Severity,State,Weather_Condition
2,CA,Clear
2,CA,Clear
2,CA,Clear
2,CA,Clear
2,CA,Clear
2,CA,Clear
3,CA,Clear
3,CA,Clear
3,CA,Clear
3,CA,Clear
3,CA,Clear
3,CA,Clear
2,CA,Clear
2,CA,Mostly Cloudy
2,CA,Mostly Cloudy
2,CA,Mostly Cloudy
2,CA,Mostly Cloudy
2,CA,Clear
2,CA,Clear
2,CA,Clear
2,CA,Clear
2,CA,Mostly Cloudy
3,CA,Clear
2,CA,Clear
2,CA,Clear
2,CA,Clear
2,CA,Clear
2,CA,Clear
2,CA,Clear
2,CA,Mostly Cloudy
3,CA,Clear
2,CA,Mostly Cloudy
2,CA,Clear
2,CA,Clear
2,CA,Mostly Cloudy
2,CA,Mostly Cloudy
2,CA,Clear
2,CA,Clear
2,CA,Clear
3,CA,Clear
3,CA,Clear
3,CA,Clear
2,CA,Clear
3,CA,Clear
2,CA,Mostly Cloudy
2,CA,Mostly Cloudy
2,CA,Clear
2,CA,Clear
3,CA,Clear
2,CA,Mostly Cloudy
3,CA,Mostly Cloudy
4,NY,Mostly Cloudy
4,NY,Mostly Cloudy
4,NY,Clear
4,NY,Clear
4,NY,Mostly Cloudy
2,NY,Mostly Cloudy
4,FL,Mostly Cloudy
3,TX,Clear
3,CA,Clear
4,NY,Clear
4,NY,Clear
4,NY,Clear
4,NY,Clear
4,NY,Clear
4,NY,Clear
2,NY,Clear
3,TX,Clear
3,TX,Clear
3,TX,Clear
4,TX,Clear
3,CA,Mostly Cloudy
4,NY,Clear
4,NY,Clear
3,NY,Clear
4,NY,Mostly Cloudy
4,NY,Mostly Cloudy
4,NY,Mostly Cloudy
4,NY,Mostly Cloudy
2,NY,Mostly Cloudy
4,NY,Mostly Cloudy
4,NY,Mostly Cloudy
4,NY,Mostly Cloudy
4,NY,Mostly Cloudy
2,NY,Clear
2,NY,Clear
3,NY,Mostly Cloudy
3,NY,Mostly Cloudy
2,NY,Clear
2,NY,Clear
4,NY,Clear
3,NY,Mostly Cloudy
2,NY,Mostly Cloudy
2,NY,Mostly Cloudy
2,NY,Clear
3,NY,Clear
4,NY,Clear
2,NY,Clear
2,NY,Clear
3,NY,Mostly Cloudy
3,FL,Clear
3,TX,Clear
2,TX,Fair
2,TX,Fair
2,TX,Clear
2,TX,Clear
2,TX,Clear
2,TX,Clear
2,TX,Clear
2,TX,Clear
4,TX,Clear
4,TX,Clear
3,TX,Clear
3,TX,Clear
2,TX,Fair
2,TX,Clear
2,TX,Clear
3,TX,Clear
3,TX,Clear
2,TX,Clear
2,TX,Clear
2,TX,Clear
2,TX,Clear
3,TX,Clear
2,TX,Clear
2,TX,Clear
2,TX,Clear
3,TX,Clear
2,TX,Clear
2,TX,Fair
3,TX,Clear
2,TX,Clear
2,TX,Clear
2,TX,Clear
2,TX,Clear
3,TX,Clear
2,CA,Clear
2,CA,Clear
2,CA,Mostly Cloudy
4,CA,Clear
4,CA,Clear
2,CA,Clear
2,CA,Mostly Cloudy
3,CA,Clear
2,CA,Clear
3,CA,Clear
2,CA,Clear
2,CA,Mostly Cloudy
2,CA,Mostly Cloudy
2,CA,Clear
2,CA,Clear
2,CA,Mostly Cloudy
2,CA,Mostly Cloudy
2,CA,Clear
2,CA,Mostly Cloudy
2,CA,Clear
2,CA,Clear
2,CA,Mostly Cloudy
2,CA,Clear
2,CA,Clear
2,CA,Mostly Cloudy
2,CA,Clear
4,CA,Clear
2,CA,Clear
4,CA,Clear
4,CA,Clear
2,CA,Clear
2,CA,Clear
2,CA,Mostly Cloudy
2,CA,Mostly Cloudy
2,CA,Clear
2,CA,Mostly Cloudy
2,CA,Clear
2,CA,Mostly Cloudy
2,CA,Mostly Cloudy
2,CA,Clear
2,CA,Clear
2,CA,Clear
2,CA,Clear
2,CA,Clear
2,CA,Fair
2,CA,Clear
2,NY,Clear
2,NY,Clear
2,NY,Mostly Cloudy
2,NY,Mostly Cloudy
2,NY,Mostly Cloudy
4,NY,Mostly Cloudy
4,NY,Mostly Cloudy
2,NY,Mostly Cloudy
4,NY,Mostly Cloudy
4,NY,Mostly Cloudy
2,NY,Clear
2,NY,Clear
4,NY,Clear
2,NY,Clear
2,NY,Clear
2,NY,Mostly Cloudy
2,NY,Clear
3,FL,Clear
3,FL,Clear
3,FL,Clear
2,FL,Mostly Cloudy
2,FL,Mostly Cloudy
2,FL,Mostly Cloudy
2,FL,Mostly Cloudy
2,FL,Clear
2,FL,Clear
2,FL,Clear
2,FL,Clear
2,FL,Mostly Cloudy
2,FL,Clear
2,FL,Clear
2,FL,Clear
2,TX,Clear
3,TX,Clear
3,TX,Clear
2,TX,Clear
2,TX,Clear
2,TX,Clear
2,TX,Clear
3,TX,Clear
2,TX,Clear
3,TX,Clear
2,TX,Clear
2,TX,Clear
2,TX,Clear
2,TX,Clear
2,TX,Clear
2,FL,Clear
2,TX,Clear
2,TX,Mostly Cloudy
2,TX,Clear
2,TX,Clear
4,TX,Clear
2,CA,Clear
2,CA,Mostly Cloudy
3,CA,Clear
2,CA,Clear
2,CA,Clear
2,CA,Clear
2,CA,Clear
2,CA,Mostly Cloudy
2,CA,Mostly Cloudy
2,CA,Mostly Cloudy
2,CA,Clear
2,CA,Mostly Cloudy
2,CA,Clear
2,CA,Clear
2,CA,Clear
2,CA,Mostly Cloudy
2,CA,Mostly Cloudy
2,CA,Clear
2,CA,Mostly Cloudy
2,CA,Clear
2,CA,Mostly Cloudy
2,CA,Clear
2,CA,Mostly Cloudy
2,CA,Mostly Cloudy
3,CA,Clear
2,CA,Clear
4,CA,Mostly Cloudy
2,CA,Mostly Cloudy
2,CA,Clear
2,CA,Clear
2,CA,Clear
4,CA,Clear
4,CA,Clear
2,CA,Clear
2,CA,Mostly Cloudy
3,CA,Clear
2,CA,Clear
2,CA,Clear
2,CA,Clear
2,CA,Clear
2,CA,Fair
2,CA,Clear
4,CA,Clear
2,CA,Clear
2,CA,Clear
3,CA,Clear
2,CA,Clear
2,CA,Clear
2,CA,Mostly Cloudy
2,CA,Clear
2,CA,Clear
2,CA,Clear
2,CA,Clear
2,CA,Fair
2,CA,Clear
2,CA,Clear
2,CA,Clear
2,CA,Clear
2,CA,Clear
2,CA,Mostly Cloudy
2,CA,Clear
2,CA,Clear
2,CA,Clear
2,CA,Clear
2,CA,Clear
2,CA,Clear
2,CA,Clear
2,CA,Clear
2,CA,Mostly Cloudy
2,CA,Clear
2,CA,Mostly Cloudy
2,CA,Clear
2,CA,Clear
2,CA,Clear
2,CA,Clear
3,CA,Clear
2,CA,Clear
2,CA,Clear
2,CA,Clear
4,CA,Clear
2,NY,Clear
2,NY,Clear
2,NY,Clear
2,NY,Mostly Cloudy
2,NY,Clear
2,NY,Clear
4,NY,Clear
4,NY,Clear
4,NY,Clear
4,NY,Clear
2,NY,Clear
2,NY,Clear
2,NY,Mostly Cloudy
2,NY,Clear
3,NY,Mostly Cloudy
2,NY,Mostly Cloudy
2,NY,Clear
2,NY,Mostly Cloudy
3,NY,Mostly Cloudy
2,FL,Clear
2,FL,Clear
4,FL,Clear
2,FL,Clear
2,FL,Clear
2,FL,Clear
2,FL,Clear
2,FL,Clear
2,FL,Clear
2,TX,Clear
2,TX,Clear
2,TX,Mostly Cloudy
2,TX,Clear
2,TX,Clear
3,TX,Fair
2,TX,Clear
2,TX,Clear
2,TX,Mostly Cloudy
2,TX,Clear
2,TX,Clear
2,TX,Clear
2,TX,Clear
2,TX,Clear
2,TX,Clear
3,TX,Mostly Cloudy
2,TX,Clear
2,TX,Clear
2,TX,Fair
2,TX,Clear
2,TX,Clear
3,CA,Mostly Cloudy
3,CA,Mostly Cloudy
4,CA,Mostly Cloudy
2,CA,Clear
3,CA,Clear
3,CA,Clear
2,CA,Clear
2,CA,Clear
2,CA,Mostly Cloudy
2,CA,Clear
2,CA,Clear
2,CA,Clear
2,CA,Mostly Cloudy
2,CA,Mostly Cloudy
2,CA,Clear
2,CA,Mostly Cloudy
2,CA,Clear
2,CA,Clear
2,CA,Clear
2,CA,Clear
2,CA,Clear
2,CA,Clear
2,CA,Clear
4,CA,Clear
2,CA,Mostly Cloudy
4,CA,Mostly Cloudy
2,CA,Mostly Cloudy
2,CA,Clear
2,CA,Mostly Cloudy
4,CA,Clear
2,CA,Mostly Cloudy
2,CA,Clear
2,CA,Mostly Cloudy
2,CA,Mostly Cloudy
2,CA,Clear
2,CA,Mostly Cloudy
2,CA,Clear
2,CA,Clear
2,CA,Clear
2,CA,Clear
2,CA,Clear
4,CA,Clear
2,CA,Clear
2,CA,Clear
4,CA,Clear
4,CA,Clear
3,CA,Clear
3,CA,Clear
2,CA,Mostly Cloudy
2,CA,Clear
2,CA,Clear
2,CA,Clear
4,CA,Clear
4,CA,Clear
2,CA,Mostly Cloudy
3,NY,Mostly Cloudy
2,NY,Mostly Cloudy
2,NY,Mostly Cloudy
2,NY,Mostly Cloudy
4,NY,Clear
2,NY,Mostly Cloudy
2,NY,Mostly Cloudy
2,NY,Mostly Cloudy
3,NY,Mostly Cloudy
2,NY,Mostly Cloudy
4,FL,Clear
2,FL,Clear
2,FL,Mostly Cloudy
2,FL,Mostly Cloudy
2,FL,Clear
2,FL,Clear
2,FL,Mostly Cloudy
2,FL,Mostly Cloudy
2,FL,Mostly Cloudy
3,FL,Clear
2,FL,Mostly Cloudy
3,TX,Clear
2,TX,Clear
3,TX,Clear
2,TX,Clear
2,TX,Fair
2,TX,Clear
2,TX,Clear
2,TX,Clear
2,TX,Fair
2,TX,Clear
2,TX,Clear
2,TX,Clear
2,TX,Clear
2,TX,Clear
2,TX,Clear
3,TX,Clear
2,TX,Clear
2,CA,Mostly Cloudy
3,CA,Mostly Cloudy
2,CA,Mostly Cloudy
2,CA,Mostly Cloudy
2,CA,Clear
2,CA,Clear
2,CA,Mostly Cloudy
2,CA,Mostly Cloudy
2,CA,Mostly Cloudy
2,CA,Mostly Cloudy
2,CA,Mostly Cloudy
2,CA,Mostly Cloudy
2,CA,Mostly Cloudy
2,CA,Clear
2,CA,Clear
2,CA,Clear
2,CA,Clear
2,CA,Clear
2,CA,Clear
2,CA,Clear
2,CA,Clear
2,CA,Clear
2,CA,Clear
2,CA,Clear
4,CA,Clear
2,CA,Clear
2,CA,Mostly Cloudy
2,CA,Clear
2,CA,Clear
2,CA,Clear
3,CA,Mostly Cloudy
3,CA,Clear
3,CA,Mostly Cloudy
2,CA,Mostly Cloudy
4,CA,Clear
4,CA,Clear
2,CA,Clear
2,CA,Mostly Cloudy
3,CA,Clear
2,CA,Clear
2,CA,Clear
2,CA,Clear
2,CA,Mostly Cloudy
3,CA,Clear
4,NY,Clear
4,NY,Clear
2,NY,Clear
2,NY,Clear
2,NY,Clear
2,NY,Mostly Cloudy
2,NY,Mostly Cloudy
2,NY,Clear
2,NY,Mostly Cloudy
2,NY,Clear
2,NY,Mostly Cloudy
2,NY,Clear
2,NY,Mostly Cloudy
2,NY,Mostly Cloudy
2,NY,Clear
2,FL,Clear
4,FL,Mostly Cloudy
4,FL,Clear
4,FL,Mostly Cloudy
2,FL,Clear
2,FL,Clear
2,FL,Clear
2,FL,Clear
2,FL,Mostly Cloudy
2,FL,Clear
2,FL,Mostly Cloudy
2,FL,Mostly Cloudy
2,FL,Mostly Cloudy
2,FL,Fair
2,FL,Clear
2,FL,Clear
3,FL,Clear
2,FL,Clear
2,FL,Clear
3,FL,Clear
2,FL,Clear
3,TX,Mostly Cloudy
2,TX,Mostly Cloudy
2,TX,Clear
2,TX,Clear
2,CA,Clear
2,CA,Clear
2,CA,Clear
2,CA,Clear
2,CA,Clear
2,CA,Clear
3,CA,Clear
2,CA,Clear
2,CA,Clear
2,CA,Mostly Cloudy
3,CA,Clear
3,CA,Clear
4,CA,Clear
3,CA,Clear
2,CA,Clear
2,CA,Clear
2,CA,Clear
2,CA,Clear
2,CA,Clear
2,CA,Clear
3,CA,Clear
2,CA,Clear
2,CA,Clear
2,CA,Clear
2,CA,Clear
2,CA,Clear
2,CA,Clear
2,CA,Clear
2,CA,Clear
2,CA,Clear
2,CA,Clear
2,CA,Clear
2,CA,Clear
2,CA,Clear
4,CA,Clear
2,CA,Mostly Cloudy
3,CA,Mostly Cloudy
2,CA,Mostly Cloudy
2,CA,Mostly Cloudy
2,CA,Mostly Cloudy
2,CA,Mostly Cloudy
2,CA,Mostly Cloudy
2,CA,Mostly Cloudy
2,CA,Mostly Cloudy
2,CA,Clear
2,CA,Mostly Cloudy
2,CA,Clear
3,CA,Mostly Cloudy
2,CA,Mostly Cloudy
2,CA,Clear
2,CA,Clear
2,CA,Mostly Cloudy
2,CA,Mostly Cloudy
2,CA,Clear
